Va,Vb,Vout,Resistance
2.50,2.05,-0.45,6953.64
2.50,2.04,-0.45,6925.62
2.50,2.06,-0.44,7009.97
2.50,2.04,-0.45,6925.62
2.50,2.06,-0.44,7009.97
2.50,2.03,-0.46,6869.85
2.50,2.05,-0.45,6953.64
2.50,2.04,-0.45,6925.62
2.50,2.04,-0.46,6897.69
2.50,2.05,-0.45,6925.62
2.50,2.04,-0.45,6925.62
2.50,2.06,-0.44,7009.97
2.50,2.05,-0.44,6981.76
2.50,2.06,-0.44,7009.97
2.50,2.05,-0.45,6925.62
2.50,2.05,-0.45,6953.64
2.50,2.05,-0.45,6953.64
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6869.85
2.50,2.04,-0.45,6925.62
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6897.69
2.50,2.04,-0.46,6897.69
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6869.85
2.50,2.04,-0.45,6925.62
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6897.69
2.50,2.04,-0.45,6925.62
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.47,6842.11
2.50,2.05,-0.45,6953.64
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.45,6925.62
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.46,6869.85
2.50,2.02,-0.48,6759.41
2.50,2.03,-0.47,6842.11
2.50,2.05,-0.45,6953.64
2.50,2.02,-0.48,6786.88
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.45,6925.62
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6869.85
2.50,2.04,-0.46,6897.69
2.50,2.02,-0.48,6786.88
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.47,6814.45
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.47,6814.45
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.46,6869.85
2.50,2.02,-0.47,6814.45
2.50,2.04,-0.46,6897.69
2.50,2.03,-0.46,6869.85
2.50,2.04,-0.46,6869.85
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.48,6786.88
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.47,6814.45
2.50,2.02,-0.48,6786.88
2.50,2.02,-0.48,6786.88
2.50,2.04,-0.45,6925.62
2.50,2.02,-0.48,6786.88
2.50,2.02,-0.47,6814.45
2.50,2.02,-0.48,6786.88
2.50,2.04,-0.46,6897.69
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.47,6814.45
2.50,2.03,-0.46,6869.85
2.50,2.02,-0.48,6786.88
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.47,6842.11
2.50,2.03,-0.46,6869.85
2.50,2.03,-0.47,6842.11
2.50,2.02,-0.48,6786.88
2.50,2.02,-0.48,6786.88
2.50,2.03,-0.46,6869.85
2.50,2.02,-0.47,6814.45
2.50,2.02,-0.48,6786.88
2.50,2.01,-0.49,6732.03
2.50,2.01,-0.49,6732.03
2.50,2.02,-0.47,6814.45
2.50,2.01,-0.49,6704.73
2.50,2.00,-0.50,6677.53
2.50,2.01,-0.49,6732.03
2.50,2.00,-0.49,6704.73
2.50,1.98,-0.51,6596.43
2.50,1.96,-0.54,6463.02
2.50,1.92,-0.58,6253.97
2.50,1.91,-0.59,6202.53
2.50,1.91,-0.58,6228.21
2.50,1.90,-0.60,6151.42
2.50,1.91,-0.59,6202.53
2.50,1.90,-0.59,6176.94
2.50,1.89,-0.60,6125.98
2.50,1.90,-0.60,6151.42
2.50,1.90,-0.59,6176.94
2.50,1.90,-0.59,6176.94
2.50,1.92,-0.58,6253.97
2.50,1.90,-0.60,6151.42
2.50,1.89,-0.61,6075.35
2.50,1.89,-0.60,6125.98
2.50,1.88,-0.61,6075.35
2.50,1.88,-0.61,6075.35
2.50,1.87,-0.63,5975.04
2.50,1.87,-0.63,5975.04
2.50,1.85,-0.65,5875.97
2.50,1.85,-0.65,5851.39
2.50,1.85,-0.65,5875.97
2.50,1.84,-0.65,5851.39
2.50,1.85,-0.64,5900.62
2.50,1.84,-0.65,5851.39
2.50,1.84,-0.65,5851.39
2.50,1.83,-0.67,5778.12
2.50,1.81,-0.69,5681.47
2.50,1.83,-0.67,5778.12
2.50,1.81,-0.69,5681.47
2.50,1.81,-0.68,5705.52
2.50,1.83,-0.67,5778.12
2.50,1.81,-0.69,5657.49
2.50,1.80,-0.70,5633.59
2.50,1.79,-0.70,5609.76
2.50,1.81,-0.69,5681.47
2.50,1.80,-0.70,5633.59
2.50,1.80,-0.70,5633.59
2.50,1.79,-0.70,5609.76
2.50,1.80,-0.69,5657.49
2.50,1.79,-0.71,5586.00
2.50,1.79,-0.70,5609.76
2.50,1.78,-0.72,5538.70
2.50,1.79,-0.71,5586.00
2.50,1.79,-0.70,5609.76
2.50,1.78,-0.71,5562.31
2.50,1.79,-0.70,5609.76
2.50,1.78,-0.72,5538.70
2.50,1.79,-0.71,5586.00
2.50,1.77,-0.73,5491.68
2.50,1.78,-0.72,5538.70
2.50,1.77,-0.72,5515.15
2.50,1.78,-0.72,5538.70
2.50,1.77,-0.72,5515.15
2.50,1.80,-0.70,5633.59
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.72,5538.70
2.50,1.80,-0.70,5633.59
2.50,1.79,-0.71,5586.00
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.71,5562.31
2.50,1.79,-0.71,5562.31
2.50,1.77,-0.73,5491.68
2.50,1.78,-0.72,5515.15
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.72,5538.70
2.50,1.79,-0.71,5586.00
2.50,1.77,-0.73,5491.68
2.50,1.78,-0.72,5538.70
2.50,1.78,-0.72,5538.70
2.50,1.77,-0.73,5491.68
2.50,1.77,-0.72,5515.15
2.50,1.78,-0.72,5515.15
2.50,1.79,-0.71,5586.00
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.72,5538.70
2.50,1.78,-0.71,5562.31
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.72,5538.70
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.71,5562.31
2.50,1.80,-0.70,5633.59
2.50,1.78,-0.71,5562.31
2.50,1.79,-0.71,5586.00
2.50,1.78,-0.72,5515.15
2.50,1.77,-0.72,5515.15
2.50,1.77,-0.73,5468.28
2.50,1.79,-0.70,5609.76
2.50,1.77,-0.72,5515.15
2.50,1.77,-0.72,5515.15
2.50,1.78,-0.71,5562.31
2.50,1.76,-0.73,5468.28
2.50,1.78,-0.72,5538.70
2.50,1.77,-0.73,5491.68
2.50,1.75,-0.75,5398.50
2.50,1.76,-0.73,5468.28
2.50,1.78,-0.71,5562.31
2.50,1.77,-0.73,5491.68
2.50,1.77,-0.72,5515.15
2.50,1.77,-0.73,5491.68
2.50,1.77,-0.72,5515.15
2.50,1.76,-0.73,5468.28
2.50,1.76,-0.74,5444.95
2.50,1.76,-0.73,5468.28
2.50,1.76,-0.73,5468.28
2.50,1.75,-0.74,5421.69
2.50,1.74,-0.75,5375.37
2.50,1.73,-0.77,5306.43
2.50,1.74,-0.76,5352.32
2.50,1.72,-0.78,5260.80
2.50,1.71,-0.78,5238.10
2.50,1.73,-0.77,5306.43
2.50,1.72,-0.78,5260.80
2.50,1.71,-0.78,5238.10
2.50,1.71,-0.79,5192.88
2.50,1.72,-0.78,5238.10
2.50,1.71,-0.79,5215.45
2.50,1.70,-0.80,5170.37
2.50,1.69,-0.81,5125.55
2.50,1.69,-0.80,5147.93
2.50,1.68,-0.81,5103.25
2.50,1.67,-0.83,5014.66
2.50,1.69,-0.81,5125.55
2.50,1.68,-0.82,5081.00
2.50,1.68,-0.81,5103.25
2.50,1.66,-0.84,4970.76
2.50,1.67,-0.83,5036.71
2.50,1.66,-0.83,4992.68
2.50,1.68,-0.82,5081.00
2.50,1.67,-0.83,5036.71
2.50,1.65,-0.84,4948.91
2.50,1.67,-0.83,5036.71
2.50,1.66,-0.84,4948.91
2.50,1.67,-0.83,5036.71
2.50,1.65,-0.84,4948.91
2.50,1.66,-0.83,4992.68
2.50,1.66,-0.83,4992.68
2.50,1.66,-0.84,4970.76
2.50,1.66,-0.83,4992.68
2.50,1.66,-0.83,4992.68
2.50,1.65,-0.84,4948.91
2.50,1.67,-0.83,5014.66
2.50,1.65,-0.85,4927.11
2.50,1.64,-0.86,4862.12
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.85,4905.39
2.50,1.66,-0.84,4970.76
2.50,1.64,-0.86,4883.72
2.50,1.65,-0.85,4927.11
2.50,1.66,-0.84,4948.91
2.50,1.63,-0.87,4840.58
2.50,1.65,-0.85,4927.11
2.50,1.63,-0.86,4862.12
2.50,1.65,-0.85,4927.11
2.50,1.65,-0.85,4927.11
2.50,1.64,-0.86,4883.72
2.50,1.65,-0.85,4927.11
2.50,1.66,-0.84,4970.76
2.50,1.65,-0.85,4927.11
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.86,4883.72
2.50,1.66,-0.84,4970.76
2.50,1.62,-0.87,4819.10
2.50,1.64,-0.85,4905.39
2.50,1.64,-0.85,4905.39
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.85,4905.39
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.86,4883.72
2.50,1.64,-0.85,4905.39
2.50,1.62,-0.88,4797.69
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.85,4905.39
2.50,1.62,-0.87,4819.10
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.64,-0.86,4883.72
2.50,1.64,-0.85,4905.39
2.50,1.65,-0.85,4927.11
2.50,1.64,-0.85,4905.39
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.85,4905.39
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.64,-0.86,4883.72
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.86,4862.12
2.50,1.60,-0.90,4712.64
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.85,4905.39
2.50,1.61,-0.88,4776.33
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.64,-0.86,4883.72
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.61,-0.89,4755.04
2.50,1.62,-0.87,4819.10
2.50,1.62,-0.87,4819.10
2.50,1.64,-0.86,4883.72
2.50,1.62,-0.87,4819.10
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.87,4840.58
2.50,1.61,-0.88,4776.33
2.50,1.62,-0.88,4776.33
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4819.10
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.64,-0.85,4905.39
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.86,4862.12
2.50,1.64,-0.86,4883.72
2.50,1.62,-0.88,4776.33
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4819.10
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.61,-0.88,4776.33
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.87,4819.10
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.88,4797.69
2.50,1.63,-0.87,4840.58
2.50,1.63,-0.86,4862.12
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.63,-0.87,4840.58
2.50,1.62,-0.88,4797.69
2.50,1.62,-0.87,4819.10
2.50,1.61,-0.88,4776.33
2.50,1.64,-0.86,4883.72
2.50,1.63,-0.86,4862.12
2.50,1.63,-0.87,4840.58
